作者steveisaman (who is the man)看板Stock標題[情報] 1106 上市櫃外資投信同買排行時間Mon Nov  6 20:39:21 2023

排行   股票名稱    成交    漲跌   投信買   外資買

1      2303聯電    49.4    0       3210    7270
2      8086宏捷科  116.5   +4.5     938    625
3      2606裕民    47.5    +0.3     897    1596
4      3034聯詠    496     +18      847    231
5      4904遠傳    77.8    +0.9     731    805
6      2801彰銀    17.45   +0.05    716    663
7      2324仁寶    29.8    +0.85    574    4937
8      3017奇鋐    315     +18      574    1163
9      3217優群    135.5   +6       533    367
10     3045台灣大  97.7    +0.7     510    1281
11     6147頎邦    70      +0.4     498    9
12     8210勤誠    220     +13.5    464    961
13     1477聚陽    390     +9       450    474
14     6412聯電    130     +10.5    444    518
15     2454聯發科  882     +12      406    128

資料來源：https://tinyurl.com/xratrhts

以上 謝謝

推 akito555    : 二哥是長老倒的!? 11/06 20:41

推 s655131     : 14打錯了 11/06 20:42
